Running task 0 with value 100.0
input loaded from LiNa-example.yaml
LAMMPS calc!
      Step     Time          Energy          fmax
BFGS:   36 18:29:39      -72.351522        0.135913
BFGS:   37 18:29:39      -72.421616        0.097871
BFGS:   38 18:29:39      -72.469128        0.060636
BFGS:   39 18:29:39      -72.494538        0.024197
BFGS:   40 18:29:39      -72.499434        0.000434
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -107.246886        0.036403
BFGS:    1 18:29:39     -107.246943        0.036290
BFGS:    2 18:29:39     -107.256006        0.000301
gs_E = 0.0
phi0 =  -0.25
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422897745, tmp = -56.793549397460275
newE = 0.2394089422897745, dE = 0.2394089422897745, tmp = -56.793549397460275, phi = -0.25, dphi = 2.911171587304315e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -56.79354939748171
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -56.79354939748171, phi = -0.25, dphi = 2.9111715872419073e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228988818, tmp = -56.79354939747346
newE = 0.23940894228988818, dE = 0.23940894228988818, tmp = -56.79354939747346, phi = -0.25, dphi = 2.9111715872659233e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228958975, tmp = -56.79354939743883
newE = 0.23940894228958975, dE = 0.23940894228958975, tmp = -56.79354939743883, phi = -0.25, dphi = 2.911171587366742e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228993082, tmp = -56.793549397478415
newE = 0.23940894228993082, dE = 0.23940894228993082, tmp = -56.793549397478415, phi = -0.25, dphi = 2.9111715872515056e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422903145, tmp = -56.79354939752294
newE = 0.2394089422903145, dE = 0.2394089422903145, tmp = -56.79354939752294, phi = -0.25, dphi = 2.911171587121893e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422903003, tmp = -56.79354939752129
newE = 0.2394089422903003, dE = 0.2394089422903003, tmp = -56.79354939752129, phi = -0.25, dphi = 2.911171587126692e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228987397, tmp = -56.793549397471814
newE = 0.23940894228987397, dE = 0.23940894228987397, tmp = -56.793549397471814, phi = -0.25, dphi = 2.9111715872707225e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228983134, tmp = -56.79354939746687
newE = 0.23940894228983134, dE = 0.23940894228983134, tmp = -56.79354939746687, phi = -0.25, dphi = 2.9111715872851194e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422903145, tmp = -56.79354939752294
newE = 0.2394089422903145, dE = 0.2394089422903145, tmp = -56.79354939752294, phi = -0.25, dphi = 2.911171587121893e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229037135, tmp = -56.79354939752953
newE = 0.23940894229037135, dE = 0.23940894229037135, tmp = -56.79354939752953, phi = -0.25, dphi = 2.9111715871026967e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228983134, tmp = -56.79354939746687
newE = 0.23940894228983134, dE = 0.23940894228983134, tmp = -56.79354939746687, phi = -0.25, dphi = 2.9111715872851194e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228954712, tmp = -56.793549397433885
newE = 0.23940894228954712, dE = 0.23940894228954712, tmp = -56.793549397433885, phi = -0.25, dphi = 2.911171587381139e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228994503, tmp = -56.793549397480064
newE = 0.23940894228994503, dE = 0.23940894228994503, tmp = -56.793549397480064, phi = -0.25, dphi = 2.9111715872467065e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -56.79354939748171
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -56.79354939748171, phi = -0.25, dphi = 2.9111715872419073e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896324, tmp = -56.79354939744378
newE = 0.2394089422896324, dE = 0.2394089422896324, tmp = -56.79354939744378, phi = -0.25, dphi = 2.911171587352325e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228967502, tmp = -56.79354939744873
newE = 0.23940894228967502, dE = 0.23940894228967502, tmp = -56.79354939744873, phi = -0.25, dphi = 2.911171587337928e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900445, tmp = -56.7935493974916
newE = 0.2394089422900445, dE = 0.2394089422900445, tmp = -56.7935493974916, phi = -0.25, dphi = 2.9111715872131145e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229010135, tmp = -56.793549397498204
newE = 0.23940894229010135, dE = 0.23940894229010135, tmp = -56.793549397498204, phi = -0.25, dphi = 2.9111715871938977e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228961818, tmp = -56.793549397442135
newE = 0.23940894228961818, dE = 0.23940894228961818, tmp = -56.793549397442135, phi = -0.25, dphi = 2.9111715873571243e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229001608, tmp = -56.793549397488306
newE = 0.23940894229001608, dE = 0.23940894229001608, tmp = -56.793549397488306, phi = -0.25, dphi = 2.911171587222712e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422904282, tmp = -56.79354939753613
newE = 0.2394089422904282, dE = 0.2394089422904282, tmp = -56.79354939753613, phi = -0.25, dphi = 2.9111715870834804e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229032872, tmp = -56.793549397524586
newE = 0.23940894229032872, dE = 0.23940894229032872, tmp = -56.793549397524586, phi = -0.25, dphi = 2.9111715871170937e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229007292, tmp = -56.79354939749491
newE = 0.23940894229007292, dE = 0.23940894229007292, tmp = -56.79354939749491, phi = -0.25, dphi = 2.9111715872034955e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900445, tmp = -56.7935493974916
newE = 0.2394089422900445, dE = 0.2394089422900445, tmp = -56.7935493974916, phi = -0.25, dphi = 2.9111715872131145e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229034293, tmp = -56.793549397526235
newE = 0.23940894229034293, dE = 0.23940894229034293, tmp = -56.793549397526235, phi = -0.25, dphi = 2.911171587112295e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229045662, tmp = -56.79354939753943
newE = 0.23940894229045662, dE = 0.23940894229045662, tmp = -56.79354939753943, phi = -0.25, dphi = 2.9111715870738827e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229007292, tmp = -56.79354939749491
newE = 0.23940894229007292, dE = 0.23940894229007292, tmp = -56.79354939749491, phi = -0.25, dphi = 2.9111715872034955e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896608, tmp = -56.79354939744708
newE = 0.2394089422896608, dE = 0.2394089422896608, tmp = -56.79354939744708, phi = -0.25, dphi = 2.9111715873427274e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900445, tmp = -56.7935493974916
newE = 0.2394089422900445, dE = 0.2394089422900445, tmp = -56.7935493974916, phi = -0.25, dphi = 2.9111715872131145e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229008713, tmp = -56.793549397496555
newE = 0.23940894229008713, dE = 0.23940894229008713, tmp = -56.793549397496555, phi = -0.25, dphi = 2.9111715871986963e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896324, tmp = -56.79354939744378
newE = 0.2394089422896324, dE = 0.2394089422896324, tmp = -56.79354939744378, phi = -0.25, dphi = 2.911171587352325e-29
      Step     Time          Energy          fmax
