Running task 1 with value 400.0
input loaded from LiNa-example.yaml
LAMMPS calc!
      Step     Time          Energy          fmax
BFGS:   36 18:29:39      -72.351522        0.135913
BFGS:   37 18:29:39      -72.421616        0.097871
BFGS:   38 18:29:39      -72.469128        0.060636
BFGS:   39 18:29:39      -72.494538        0.024197
BFGS:   40 18:29:39      -72.499434        0.000434
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -107.246886        0.036403
BFGS:    1 18:29:39     -107.246943        0.036290
BFGS:    2 18:29:39     -107.256006        0.000301
gs_E = 0.0
phi0 =  -0.25
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422897745, tmp = -14.198387349365069
newE = 0.2394089422897745, dE = 0.2394089422897745, tmp = -14.198387349365069, phi = -0.25000000036725833, dphi = 3.6725830756154316e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -14.198387349370428
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -14.198387349370428, phi = -0.25000000073451667, dphi = 3.6725830755957493e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228988818, tmp = -14.198387349368366
newE = 0.23940894228988818, dE = 0.23940894228988818, tmp = -14.198387349368366, phi = -0.250000001101775, dphi = 3.672583075603323e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228958975, tmp = -14.198387349359708
newE = 0.23940894228958975, dE = 0.23940894228958975, tmp = -14.198387349359708, phi = -0.25000000146903334, dphi = 3.6725830756351205e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228993082, tmp = -14.198387349369604
newE = 0.23940894228993082, dE = 0.23940894228993082, tmp = -14.198387349369604, phi = -0.2500000018362917, dphi = 3.6725830755987763e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422903145, tmp = -14.198387349380734
newE = 0.2394089422903145, dE = 0.2394089422903145, tmp = -14.198387349380734, phi = -0.25000000220355, dphi = 3.6725830755578975e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422903003, tmp = -14.198387349380322
newE = 0.2394089422903003, dE = 0.2394089422903003, tmp = -14.198387349380322, phi = -0.25000000257080834, dphi = 3.672583075559412e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228987397, tmp = -14.198387349367954
newE = 0.23940894228987397, dE = 0.23940894228987397, tmp = -14.198387349367954, phi = -0.2500000029380667, dphi = 3.672583075604837e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228983134, tmp = -14.198387349366717
newE = 0.23940894228983134, dE = 0.23940894228983134, tmp = -14.198387349366717, phi = -0.250000003305325, dphi = 3.6725830756093776e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422903145, tmp = -14.198387349380734
newE = 0.2394089422903145, dE = 0.2394089422903145, tmp = -14.198387349380734, phi = -0.25000000367258335, dphi = 3.6725830755578975e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:39     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229037135, tmp = -14.198387349382383
newE = 0.23940894229037135, dE = 0.23940894229037135, tmp = -14.198387349382383, phi = -0.2500000040398417, dphi = 3.672583075551844e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:39     -106.473525        0.197459
BFGS:    1 18:29:39     -106.478490        0.187127
BFGS:    2 18:29:39     -106.520693        0.028646
BFGS:    3 18:29:39     -106.521116        0.028490
BFGS:    4 18:29:39     -106.523997        0.026940
BFGS:    5 18:29:39     -106.524485        0.026481
BFGS:    6 18:29:39     -106.524609        0.026294
BFGS:    7 18:29:39     -106.524662        0.026151
BFGS:    8 18:29:39     -106.524873        0.025390
BFGS:    9 18:29:39     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228983134, tmp = -14.198387349366717
newE = 0.23940894228983134, dE = 0.23940894228983134, tmp = -14.198387349366717, phi = -0.2500000044071, dphi = 3.6725830756093776e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228954712, tmp = -14.198387349358471
newE = 0.23940894228954712, dE = 0.23940894228954712, tmp = -14.198387349358471, phi = -0.25000000477435835, dphi = 3.6725830756396607e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228994503, tmp = -14.198387349370016
newE = 0.23940894228994503, dE = 0.23940894228994503, tmp = -14.198387349370016, phi = -0.2500000051416167, dphi = 3.6725830755972626e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -14.198387349370428
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -14.198387349370428, phi = -0.250000005508875, dphi = 3.6725830755957493e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896324, tmp = -14.198387349360946
newE = 0.2394089422896324, dE = 0.2394089422896324, tmp = -14.198387349360946, phi = -0.25000000587613336, dphi = 3.6725830756305736e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228967502, tmp = -14.198387349362182
newE = 0.23940894228967502, dE = 0.23940894228967502, tmp = -14.198387349362182, phi = -0.2500000062433917, dphi = 3.6725830756260324e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900445, tmp = -14.1983873493729
newE = 0.2394089422900445, dE = 0.2394089422900445, tmp = -14.1983873493729, phi = -0.25000000661065, dphi = 3.672583075586668e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229010135, tmp = -14.198387349374551
newE = 0.23940894229010135, dE = 0.23940894229010135, tmp = -14.198387349374551, phi = -0.25000000697790836, dphi = 3.6725830755806073e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228961818, tmp = -14.198387349360534
newE = 0.23940894228961818, dE = 0.23940894228961818, tmp = -14.198387349360534, phi = -0.2500000073451667, dphi = 3.672583075632087e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229001608, tmp = -14.198387349372076
newE = 0.23940894229001608, dE = 0.23940894229001608, tmp = -14.198387349372076, phi = -0.25000000771242503, dphi = 3.6725830755896954e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422904282, tmp = -14.198387349384033
newE = 0.2394089422904282, dE = 0.2394089422904282, tmp = -14.198387349384033, phi = -0.25000000807968337, dphi = 3.6725830755457835e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229032872, tmp = -14.198387349381147
newE = 0.23940894229032872, dE = 0.23940894229032872, tmp = -14.198387349381147, phi = -0.2500000084469417, dphi = 3.6725830755563843e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229007292, tmp = -14.198387349373727
newE = 0.23940894229007292, dE = 0.23940894229007292, tmp = -14.198387349373727, phi = -0.25000000881420004, dphi = 3.672583075583635e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900445, tmp = -14.1983873493729
newE = 0.2394089422900445, dE = 0.2394089422900445, tmp = -14.1983873493729, phi = -0.25000000918145837, dphi = 3.672583075586668e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229034293, tmp = -14.198387349381559
newE = 0.23940894229034293, dE = 0.23940894229034293, tmp = -14.198387349381559, phi = -0.2500000095487167, dphi = 3.672583075554871e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229045662, tmp = -14.198387349384857
newE = 0.23940894229045662, dE = 0.23940894229045662, tmp = -14.198387349384857, phi = -0.25000000991597504, dphi = 3.672583075542756e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229007292, tmp = -14.198387349373727
newE = 0.23940894229007292, dE = 0.23940894229007292, tmp = -14.198387349373727, phi = -0.2500000102832334, dphi = 3.672583075583635e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896608, tmp = -14.19838734936177
newE = 0.2394089422896608, dE = 0.2394089422896608, tmp = -14.19838734936177, phi = -0.2500000106504917, dphi = 3.672583075627546e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900445, tmp = -14.1983873493729
newE = 0.2394089422900445, dE = 0.2394089422900445, tmp = -14.1983873493729, phi = -0.25000001101775005, dphi = 3.672583075586668e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229008713, tmp = -14.198387349374139
newE = 0.23940894229008713, dE = 0.23940894229008713, tmp = -14.198387349374139, phi = -0.2500000113850084, dphi = 3.6725830755821205e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
